sensorDeployedId,dataCollectedDate,output,heatRate,compressorEfficiency,availability,reliability,firedHours,trips,starts
2,2016-04-05,138.7253260000,9879.9063860000,91.8194611700,99.1568519800,99.4737010300,17.1948766200,0,1
2,2016-04-06,140.4504902000,9796.3611020000,90.5959102900,99.8495987900,97.1986134700,18.3417803200,0,1
2,2016-04-07,134.5002182000,9853.9509820000,88.2109001600,96.8309641700,99.0685848600,16.9380903200,0,1
2,2016-04-08,136.0498673000,9789.7491320000,89.1548859900,96.0939854500,99.8117639700,17.1648752700,0,1
2,2016-04-09,129.7053034000,9778.9255420000,90.0504976300,99.3915670500,96.3266183300,15.0132613400,0,1
2,2016-04-10,133.7800106000,9856.1862350000,89.1035293500,98.4730814500,97.8391493500,16.7200078800,0,1
2,2016-04-11,133.2489217000,9879.4770410000,90.8840500300,96.6119898200,97.9764053100,15.4792922300,0,1
2,2016-04-12,134.2136995000,9816.1736320000,87.9851600700,97.4790312600,96.7331166500,16.7414034300,0,1
2,2016-04-13,121.9992180000,9829.0617100000,91.9552003100,97.1772299400,96.9774380700,17.8150976800,0,1
2,2016-04-14,122.6743228000,9795.6129050000,87.1521753000,97.6318205000,98.6712555200,16.4465733000,0,1
2,2016-04-15,130.7228980000,9868.3813550000,91.8007079600,98.8662273600,99.7607887100,16.9943916900,0,1
2,2016-04-16,127.8054586000,9817.9532050000,87.7110443100,96.7015633700,99.1673490800,16.9669254400,0,1
2,2016-04-17,124.6670434000,9927.9768610000,89.7364544000,99.6620350100,96.5500085100,17.0360565400,0,1
2,2016-04-18,128.4385328000,9806.0836230000,89.3149336800,96.7003351600,98.6023184100,17.3661733300,0,1
2,2016-04-19,126.3784659000,9870.0801010000,89.9653789500,96.0694616900,99.9285202200,16.8911753700,0,1
2,2016-04-20,130.0652793000,9865.3607960000,91.8506180800,99.6937446100,99.4614531100,18.6292757000,0,1
2,2016-04-21,131.0415068000,9845.5277700000,88.1676844500,99.1900130400,98.0169352200,16.8381988200,0,1
2,2016-04-22,126.1597817000,9846.3890960000,88.4270520800,96.1337455300,98.6114167500,17.1705914600,0,1
2,2016-04-23,124.3204984000,9876.8091790000,88.1539313500,96.6905270700,96.6556694000,16.3575832400,1,0
2,2016-04-24,131.6704667000,9920.9889660000,88.6414210600,99.3604058100,97.3499638900,16.2600333700,0,1
2,2016-04-25,123.3748475000,9864.1014250000,88.7042012100,99.4406801800,97.9287481400,16.9643444100,0,1
2,2016-04-26,126.8395829000,9910.9793170000,91.6570258600,97.9974756600,99.7235880300,16.7348046800,0,1
2,2016-04-27,127.4546926000,9862.9075060000,88.9708470300,99.3223477400,97.8656064200,18.4714081800,0,1
2,2016-04-28,126.6323729000,9895.5620250000,91.4281200500,98.9401858800,99.4674917200,17.2282244400,0,1
2,2016-04-29,127.6296948000,10099.5836400000,91.5105153600,96.4920531200,97.9871852200,15.8757750100,0,1
2,2016-04-30,127.9442965000,9858.8131660000,88.0156047700,98.2061816200,96.8230931600,18.0806316400,0,1
2,2016-05-01,119.0895274000,9860.9742970000,87.8771988100,96.6106395700,99.0789691300,17.3869141900,0,1
2,2016-05-02,119.4978282000,9907.4477910000,91.8428891700,99.3926087500,96.4068191100,18.6279722800,0,1
2,2016-05-03,121.7245580000,9992.1183190000,88.0203331200,96.8506803300,96.7422061700,15.5001381400,0,1
2,2016-05-04,128.5939022000,9640.0435150000,91.4034703800,99.7703844100,99.9660650900,16.2869068100,0,1
2,2016-05-05,116.3991320000,9843.6530730000,89.3707681200,98.5865830600,96.3624352600,16.1607822300,0,1
2,2016-05-06,126.7653134000,9861.4201800000,87.9460240700,97.8402960000,96.4164036100,17.5712305500,0,1
2,2016-05-07,124.9595637000,9768.4622830000,90.0678354100,97.0013411200,99.9610834800,17.2227127600,1,1
2,2016-05-08,123.4966080000,9853.4750970000,89.7689271400,98.5154055500,98.2064957800,18.9452269300,0,1
2,2016-05-09,118.9972199000,9786.8443540000,88.4921226000,97.7636566700,96.3447395500,17.3378058200,0,1
2,2016-05-10,119.9874302000,9865.7040880000,88.5858936200,98.1149762800,96.1548636300,18.7612980000,1,0
2,2016-05-11,116.8670778000,9778.9032810000,87.2802220000,96.0517902700,98.7932863500,17.5576826400,0,1
2,2016-05-12,118.3041798000,9991.3336570000,89.8192282900,97.7218495600,98.5808934900,18.8373375100,0,1
2,2016-05-13,121.3399207000,9834.2172020000,89.1614102100,96.8491483500,97.7595016300,15.3997411200,0,1
2,2016-05-14,91.7894048100,9978.2298130000,87.9003559400,99.7292700900,96.5183850600,15.1640408600,0,1
2,2016-05-15,116.1888631000,9879.8756980000,88.1723420700,97.4367835900,99.7206105500,18.0234710600,0,1
2,2016-05-16,135.7381607000,9796.3292780000,88.3262613200,98.7389000400,97.8978124500,17.8923975500,0,1
2,2016-05-17,111.7582646000,9865.8934080000,89.4803738500,99.2453430100,98.9952669300,17.0253641000,0,1
2,2016-05-18,113.3849974000,9790.9641900000,89.0302554200,98.8653832900,98.8548503100,18.1970821900,0,1
2,2016-05-19,123.9635299000,10010.2275400000,88.7943604300,97.0324912800,99.2885520700,17.1685089500,0,1
2,2016-05-20,106.2291277000,9924.2835870000,88.6405399700,96.2745426200,99.8044009300,17.3959626700,0,1
2,2016-05-21,112.0270966000,9783.6172280000,88.3022894400,97.2904620900,99.0782626600,16.4358655000,0,1
2,2016-05-22,109.6653028000,9981.8174290000,90.2255060600,97.8628102400,98.8968926200,15.1241671900,1,1
2,2016-05-23,123.1182012000,9857.9812610000,90.7329511400,99.3111179000,99.2656947300,16.4081146900,0,1
2,2016-05-24,104.1031393000,9786.8020800000,88.9453765300,96.1934163400,96.2177197100,17.7699818200,1,0
2,2016-05-25,108.6637421000,10041.0791900000,91.1176321400,98.9604563400,96.5938293800,15.7459459800,0,1
2,2016-05-26,107.6942206000,9778.6176400000,87.5121216300,99.4990591600,99.3265064600,17.2079014500,0,1
2,2016-05-27,122.9087332000,9819.0615460000,88.5542871400,98.0464281900,97.1363406000,18.5386622700,0,1
2,2016-05-28,95.9151548700,9795.3672860000,91.0630106400,97.1115267300,99.0480157600,16.0064190100,1,0
2,2016-05-29,105.7909648000,9796.5149630000,89.9619610500,99.3884285900,98.7201309800,17.4152811700,0,1
2,2016-05-30,93.7059920000,10001.8798400000,90.8273396600,98.9408585100,97.3539439100,17.6703656700,0,1
2,2016-05-31,97.3031533800,9965.6903020000,87.7648164900,98.6056289000,98.4540367200,15.2865974800,0,1
2,2016-06-01,102.6040124000,9975.8598810000,89.2421235200,98.9795814000,99.4967135300,17.9182075200,0,1
3,2016-01-01,150.4347227000,9654.1884710000,89.1203827400,99.0405222500,97.4171758700,16.7268468500,1,1
3,2016-01-02,154.9351983000,9641.7054870000,89.2130964400,99.7617865600,96.9285436800,17.1802644000,0,1
3,2016-01-03,151.8922874000,9684.3651850000,87.3333033500,98.8401523200,97.6285161700,16.7662948700,0,1
3,2016-01-04,152.3389990000,9640.7205360000,89.9780065200,98.3604044200,96.9453858800,17.7897620900,0,1
3,2016-01-05,151.0579189000,9757.8231810000,90.5012882000,99.0493006200,96.0626535700,18.3806091900,0,1
3,2016-01-06,152.7168940000,9796.2596650000,87.7160939000,98.2235235400,97.0747387300,16.7933269600,0,1
3,2016-01-07,150.6549213000,9790.2290730000,89.1597401800,98.4364262500,96.1852978000,15.4409394100,0,1
3,2016-01-08,151.2373524000,9784.0162060000,89.5566151100,97.2703812600,97.3302551800,16.9307838300,0,1
3,2016-01-09,151.3630844000,9702.0790220000,87.9557360400,97.6976340600,97.5968229300,16.2109291100,0,1
3,2016-01-10,153.6087418000,9710.3428520000,88.4397268300,97.2415357500,98.9073358800,17.4966749500,1,0
3,2016-01-11,153.8976251000,9652.0241350000,87.7353147800,99.7164020700,96.0835194300,15.4391236000,0,1
3,2016-01-12,153.1689309000,9702.0860730000,90.1843630800,99.7190755900,98.3871890300,15.0733656800,1,0
3,2016-01-13,151.3984581000,9787.8459120000,88.6897731200,96.3933961900,96.0274515200,15.4505359100,0,1
3,2016-01-14,151.1166288000,9748.7656380000,87.4843240300,99.3191810200,97.6133962600,15.8040697800,0,1
3,2016-01-15,153.7141644000,9656.0928790000,89.4041059800,99.0581311600,97.1060121300,15.9867373200,0,1
3,2016-01-16,154.2671940000,9824.7481280000,89.3090455500,96.5523641300,99.0718151600,17.3944504800,0,1
3,2016-01-17,152.1160699000,9756.1711010000,91.1197849100,98.8495177000,97.0392890200,15.0781122500,0,1
3,2016-01-18,154.7445608000,9695.2989230000,87.1151961700,99.5487868200,97.8037274600,16.7681886000,0,1
3,2016-01-19,151.9712637000,9757.1020020000,88.9079922500,98.7681496500,99.7225498700,16.7246471600,0,1
3,2016-01-20,150.7909061000,9761.1446890000,88.3055099200,99.4530729200,99.7377980600,16.6387510300,0,1
3,2016-01-21,151.0625262000,9793.3645070000,89.0317882700,97.1006189000,97.0984337800,16.9147910500,1,0
3,2016-01-22,154.1273705000,9796.2634790000,88.2795921400,96.9922544500,96.0205140200,17.0160749300,1,0
3,2016-01-23,151.7322182000,9737.2251150000,91.2771115800,99.1669712800,99.3456204000,17.1159182600,0,1
3,2016-01-24,154.1609343000,9647.0320040000,91.6135581500,98.4704899500,99.4874350300,16.4016997500,0,1
3,2016-01-25,151.2052569000,9784.1773110000,88.5032691000,98.6803465300,99.9526914300,15.5782737600,0,1
3,2016-01-26,153.3753425000,9693.0768470000,87.7985030100,99.2715910900,97.1202374100,16.6855242600,0,1
3,2016-01-27,154.4805761000,9735.8565450000,88.1160903600,96.6171978600,97.6575524800,16.2041423700,0,1
3,2016-01-28,150.4201168000,9648.3619540000,87.5507346900,97.4130526100,99.8021025300,18.3087828800,0,1
3,2016-01-29,152.2609826000,9765.6839590000,89.3158863900,99.8149681600,99.8556084600,16.2128723000,0,1
3,2016-01-30,153.9449669000,9738.1581930000,91.7565221000,97.5702893700,99.1821675400,18.8078286700,0,1
3,2016-01-31,150.7472169000,9712.0409540000,87.8424415400,98.8362928900,98.1944364600,18.3442779900,0,1
3,2016-02-01,150.9508700000,9764.3915270000,90.0588144700,99.4550498500,97.7283972300,15.3351901200,0,1
3,2016-02-02,154.9608942000,9722.1034060000,90.9856347100,97.5041974800,99.5705374000,18.6889663800,0,1
3,2016-02-03,153.8739668000,9844.5696140000,88.4019441300,98.5836102500,96.2337841800,15.2188567800,0,1
3,2016-02-04,153.5674309000,9834.1731250000,91.7134960400,97.0114481700,96.5563107500,18.0096408000,0,1
3,2016-02-05,150.5773460000,9831.7297680000,91.0524341300,99.8669369300,97.8556807100,16.4669618100,0,1
3,2016-02-06,153.7222117000,9797.8239430000,90.8384499900,97.5076435900,98.1566221500,15.0920144100,1,0
3,2016-02-07,154.8929449000,9819.5199840000,88.4479233700,96.1435752500,96.2517957200,15.4562603600,0,1
3,2016-02-08,151.0425421000,9679.4664000000,90.5394386500,98.0811198400,99.9615342300,17.2083584500,0,1
3,2016-02-09,152.0430445000,9798.1033590000,89.2037316900,97.8856842600,97.4639867700,15.9920564900,0,1
3,2016-02-10,154.5823374000,9675.1788770000,88.3005290900,98.2621963200,99.8324400300,15.6238655900,0,1
3,2016-02-11,154.8623536000,9646.0332160000,88.3639427400,98.0879344100,99.2595520900,15.4514794100,0,1
3,2016-02-12,150.3506074000,9844.6929800000,88.9745711500,96.7408081800,98.8518825100,16.1550085600,0,1
3,2016-02-13,152.5847717000,9765.4071790000,88.5236852100,97.0753896600,96.5381492400,18.5234928700,0,1
3,2016-02-14,152.7296594000,9769.9642800000,88.5860561700,97.6859144100,97.1512988000,16.9874013900,1,0
3,2016-02-15,153.0991365000,9761.8685720000,88.6635780300,98.3202371200,98.1283768000,16.7431551400,0,1
3,2016-02-16,150.5820669000,9672.2919100000,89.4510457400,97.6868359600,98.3408569000,17.3081771300,0,1
3,2016-02-17,153.4416553000,9695.5152290000,88.7047083200,96.8457882100,96.5891602100,15.2925614300,0,1
3,2016-02-18,152.0583237000,9816.4677720000,91.1977345500,97.7844087800,99.8842501300,16.3678680900,1,0
3,2016-02-19,154.5320895000,9723.4438560000,91.7936775700,98.3896242000,98.3384354900,15.7760005900,0,1
3,2016-02-20,154.9050712000,9715.5360490000,88.8270455100,96.5073857600,97.3646881700,16.8152123800,0,1
3,2016-02-21,152.3038719000,9755.6697710000,90.9195186200,96.7617120100,96.7075600900,16.4360200900,0,1
3,2016-02-22,150.1795001000,9750.5572130000,87.6866511100,97.4277684400,97.2966653900,16.4867698600,0,1
3,2016-02-23,154.1855498000,9711.1080190000,87.6642631400,96.7305020000,99.2507321500,15.3589042400,0,1
3,2016-02-24,150.1205595000,9728.4325460000,87.1060188000,98.3793524100,97.3214117000,17.1974644300,0,1
3,2016-02-25,154.0356865000,9696.1985770000,88.6369991500,99.9237157900,97.9085306000,18.3713446100,0,1
3,2016-02-26,151.6309722000,9674.9974320000,88.8346091900,97.6418930500,97.7483052500,16.0621592300,0,1
3,2016-02-27,153.2950582000,9844.6676760000,88.1448295800,99.7842121400,97.1280703400,15.0037128400,0,1
3,2016-02-28,153.4469374000,9642.6042700000,91.8034379000,98.4918867500,99.6288442900,17.8510852500,0,1
3,2016-02-29,154.0072772000,9799.1660120000,89.7952055000,97.7200773600,96.1152045100,18.6027610900,0,1
3,2016-03-01,154.7989991000,9714.1307350000,91.2525291000,99.2524908800,97.9097195600,18.5443528500,0,1
3,2016-03-02,154.9698586000,9675.5330030000,89.5044848300,98.4823185000,98.8931471800,18.0419325400,1,1
3,2016-03-03,153.5663053000,9668.7406340000,89.4106889900,97.9277577000,98.4718487000,18.6768797200,0,1
3,2016-03-04,153.5835401000,9713.0100170000,89.2751792400,99.8600263200,96.3291355200,15.6395880300,1,0
3,2016-03-05,152.8175404000,9788.5447210000,89.1980763900,96.6133939800,96.4055716200,16.7789299900,1,0
3,2016-03-06,154.2712931000,9691.9745300000,89.0763067700,96.9477076900,97.8570748200,15.9147931900,1,0
3,2016-03-07,154.4393273000,9727.1046470000,89.0159849700,98.4243622000,97.2069559200,15.5452088100,0,1
3,2016-03-08,151.4559861000,9651.9982970000,88.9243098200,98.6563269200,98.0563212900,16.7961331600,0,1
3,2016-03-09,150.2887906000,9755.7972470000,88.6941422400,97.9285793700,98.3114470400,16.6082239600,0,1
3,2016-03-10,151.5648111000,9720.9385840000,88.6387377800,98.0851200300,98.9740394900,18.4689433800,0,1
3,2016-03-11,151.2041749000,9741.9503090000,88.5443315600,99.5191382700,96.2504584100,16.9075863300,0,1
3,2016-03-12,150.5812768000,9775.9704560000,88.6246867900,98.4581552700,97.2473654700,18.8175088300,0,1
3,2016-03-13,152.0267593000,9762.8521900000,88.3691680800,99.1577338600,96.0707735800,17.1455501100,0,1
3,2016-03-14,151.9618898000,9830.6576690000,88.4623115400,97.2405869700,99.2765254600,17.5320527900,0,1
3,2016-03-15,154.5522930000,9700.0574440000,87.9111730800,96.1917932400,98.5611143400,16.1548461200,0,1
3,2016-03-16,153.8473373000,9766.8200980000,88.0471868600,98.1364541100,96.7548614200,17.8826901200,0,1
3,2016-03-17,154.5298888000,9641.9310970000,87.9637155900,98.9585028400,98.1068730400,18.9069630900,1,0
3,2016-03-18,153.4117115000,9663.3704990000,87.9664619900,96.8236631500,99.9035345100,18.6200368800,1,0
3,2016-03-19,154.2113287000,9643.0338210000,87.7708902600,99.5558939200,97.2304385500,18.8195694600,0,1
3,2016-03-20,152.3717509000,9676.2646920000,87.5927400900,96.2087540000,96.2740392900,18.3255403300,0,1
3,2016-03-21,150.2068973000,9797.2760380000,87.5600682600,99.3891807100,99.4771788400,17.8996757300,1,0
3,2016-03-22,153.9318743000,9722.8360120000,87.1965807000,98.7159634800,99.1722115700,17.5915794600,0,1
3,2016-03-23,150.9062511000,9635.5497180000,87.7184946800,98.2480917800,96.9458084300,15.8406395500,0,1
3,2016-03-24,154.4783711000,9649.6360760000,87.2521435400,96.7865953100,97.0096745700,15.3607710800,0,1
3,2016-03-25,152.0898979000,9835.0735170000,87.0035486800,99.3934307600,98.1618602600,18.4252822300,0,1
3,2016-03-26,150.6846704000,9807.7600800000,86.9900125300,96.0207888800,98.2260702000,18.4974556200,0,1
3,2016-03-27,151.9203168000,9833.2069530000,86.8204325200,98.2294448400,98.9318292000,15.2534147500,0,1
3,2016-03-28,151.6011395000,9721.3555330000,86.8619843700,97.3887552200,99.9021911000,17.7311067900,1,0
3,2016-03-29,153.8187832000,9771.3268370000,86.7009768600,97.5101476300,98.8569057000,16.4974610800,1,0
3,2016-03-30,152.2120497000,9832.7094900000,86.8019108200,97.4650728400,96.6977036500,16.0455323100,0,1
3,2016-03-31,153.7745156000,9771.5691850000,86.7442782300,99.9169970000,97.3733478100,15.5340931500,1,0
3,2016-04-01,154.2035272000,9657.2490910000,85.9853681000,99.9061931000,96.4641217400,17.0939952500,0,1
3,2016-04-02,151.5417288000,9854.8644810000,86.5749556500,97.6136961600,98.2098308200,18.3996121600,1,0
3,2016-04-03,154.0671827000,9734.7135370000,85.9871139700,98.6085933500,98.5998801100,16.1592846000,0,1
3,2016-04-04,150.7800998000,9853.2130910000,85.8166471000,97.6918704000,99.6364308100,17.6353627100,0,1
3,2016-04-05,150.6205803000,9712.7452320000,86.4990666300,97.2480938100,99.0926151100,15.6667947100,0,1
3,2016-04-06,150.3496758000,9858.6739660000,85.9708698500,96.8353965500,99.5565757000,17.3582263400,0,1
3,2016-04-07,151.5661188000,9827.1705470000,85.9930839400,99.1769289700,98.1524309400,16.2532476700,0,1
3,2016-04-08,152.6077819000,9827.7176820000,85.4717321800,97.1676738300,97.9267756800,18.7188368100,0,1
3,2016-04-09,150.8427288000,9686.3442130000,85.0817699800,97.5183153400,96.3364342900,15.4510761500,0,1
3,2016-04-10,150.7813251000,9701.8363500000,85.7557155300,96.1976001600,96.1472546000,15.3050187700,0,1
3,2016-04-11,151.1824446000,9675.5181370000,85.6653143100,97.0868681300,96.5017457000,16.0926530000,0,1
3,2016-04-12,152.9455804000,9639.6369950000,85.9351067900,96.5702226500,98.6503998600,18.8111585200,0,1
3,2016-04-13,154.8116968000,9823.4678990000,85.9531722300,96.5360251500,96.5605004400,16.0787199200,1,1
3,2016-04-14,152.6138271000,9815.6594150000,84.6302538500,97.4667968700,99.0533945600,17.2184894800,0,1
3,2016-04-15,153.7819074000,9821.5562000000,84.9376840300,96.1598834200,98.0364105100,18.1586190900,0,1
3,2016-04-16,154.5641617000,9836.6957590000,85.1524915200,99.9000505300,96.4776928000,15.8110467300,0,1
3,2016-04-17,150.6548033000,9761.4626010000,84.6106523300,98.7137059700,99.6172315700,17.6146377600,0,1
3,2016-04-18,154.5281374000,9809.4263070000,84.7389533400,96.0941678800,98.1182362400,16.0453658100,1,1
3,2016-04-19,153.9619157000,9667.7148150000,84.8280839200,98.6678643800,98.9341267300,15.7657288100,0,1
3,2016-04-20,153.2675508000,9738.9930100000,83.4661876700,99.3610133100,99.5864776000,18.9551697700,0,1
3,2016-04-21,151.6217754000,9799.9440250000,84.0896751800,97.5836044300,99.6167985600,16.1141597500,0,1
3,2016-04-22,153.8565071000,9779.4194650000,83.9567356000,97.2764410000,99.8938140800,17.1768021500,0,1
3,2016-04-23,152.0181687000,9823.2589660000,83.8684035600,99.3345634100,97.5641125800,16.6939250500,0,1
3,2016-04-24,152.0079658000,9783.3728600000,84.6162031700,98.0287939400,98.2191237400,18.9092729700,1,0
3,2016-04-25,152.7339824000,9773.9256910000,84.0741367400,98.6481608900,97.5795832300,15.8874119100,0,1
3,2016-04-26,153.8182575000,9666.6091470000,83.4037532600,98.1642510100,98.2487869300,18.9305046700,0,1
3,2016-04-27,152.3607178000,9646.8673870000,83.4146992100,97.8612125600,99.7107348600,17.0454813700,0,1
3,2016-04-28,150.4761789000,9733.3994920000,82.6933468700,96.4429560700,96.8690426100,16.2516318400,0,1
3,2016-04-29,152.9842737000,9660.9323690000,83.3140504700,96.3829400400,99.3201007800,17.0819128400,0,1
3,2016-04-30,151.1021933000,9673.2010200000,83.8191574500,99.0107485500,96.7832647000,15.5775893400,0,1
3,2016-05-01,151.2917630000,9776.8350790000,85.3909863600,97.7421813200,96.6339662700,16.9715438100,0,1
3,2016-05-02,153.6525369000,9782.3306240000,83.1120085100,99.8583691300,99.6129548000,18.6003016400,0,1
3,2016-05-03,150.6149914000,9694.7231590000,83.6017408700,96.3757329100,96.5129089300,15.8046327000,0,1
3,2016-05-04,152.9167913000,9655.0332990000,83.2922006700,96.4906319800,97.3063163300,18.8319555100,1,0
3,2016-05-05,152.6962631000,9670.3890500000,82.9488896500,96.1226403500,97.3691929200,15.2006708500,0,1
3,2016-05-06,152.1042117000,9828.7577750000,83.2475790900,99.8644459600,96.1424202300,16.9967235600,0,1
3,2016-05-07,150.6626597000,9642.6730800000,82.5253532100,96.6616600900,96.3305868900,17.0666078100,0,1
3,2016-05-08,154.0819262000,9727.8033200000,83.1109291300,99.1810226500,98.7847393700,17.4975634600,0,1
3,2016-05-09,151.2527822000,9653.0423380000,83.2862755400,99.2657159600,96.0839373800,18.7515314300,0,1
3,2016-05-10,151.4659636000,9853.5820340000,83.3274676100,98.1447144500,97.6326570200,16.8500704600,0,1
3,2016-05-11,153.2123646000,9835.2484250000,82.7801532300,99.0632373200,97.3647951900,17.8327582900,0,1
3,2016-05-12,154.6783591000,9665.5858840000,82.2925107200,97.2902087200,96.9394499700,18.7667808300,0,1
3,2016-05-13,150.7320479000,9680.9607680000,81.4156174200,96.1090751600,99.6780714900,17.8547571500,0,1
3,2016-05-14,152.3944476000,9818.1158970000,83.5381110400,97.3977163300,99.0969440800,16.1481333900,0,1
3,2016-05-15,151.2859130000,9737.9084880000,82.5764171500,99.9709146100,97.5099450200,18.9540796400,0,1
3,2016-05-16,150.3959989000,9643.7857100000,83.0539829700,98.0770580800,99.1328780600,16.1266692600,0,1
3,2016-05-17,151.9543558000,9841.0999100000,82.2128090100,99.0084561100,98.9603759600,16.9150028600,0,1
3,2016-05-18,150.7977028000,9849.6072120000,81.8968801700,98.1943353900,99.8326201700,18.0179146400,0,1
3,2016-05-19,153.9946309000,9664.4259060000,81.8690980300,99.7281720000,99.4619100800,15.0685567100,0,1
3,2016-05-20,151.6338875000,9849.5293930000,82.7700895100,97.6242680200,99.2868889800,15.0177995000,1,0
3,2016-05-21,151.1828120000,9725.0101000000,81.2318839400,97.4022118200,99.8818266400,16.8995459800,1,0
3,2016-05-22,153.7822795000,9719.0112430000,82.5815998500,97.5194149900,96.7715948700,16.8166538400,0,1
3,2016-05-23,154.8445095000,9818.5551610000,80.5499433000,98.4147261200,96.2076892900,17.9045547100,0,1
3,2016-05-24,152.2275099000,9835.8454140000,80.9805076900,97.6911502000,97.3920835100,15.5021221600,0,1
3,2016-05-25,154.7759826000,9703.2602010000,80.3380845100,97.9184433800,97.0783977500,15.0509542200,0,1
3,2016-05-26,150.3312166000,9761.3404540000,81.3594655300,96.8709850700,98.1833294900,17.5584768400,1,0
3,2016-05-27,150.9692384000,9738.1593890000,79.9449227000,96.7698613300,97.3746583000,17.7258426600,0,1
3,2016-05-28,154.1076676000,9748.0922040000,80.7969648200,98.9480271500,97.1632167000,15.6919890800,0,1
3,2016-05-29,152.9912523000,9836.0384020000,80.8372910700,98.7860438900,97.5411687000,17.5302818300,0,1
3,2016-05-30,153.6376500000,9754.6932760000,81.3831736100,96.4028417700,98.2829046900,15.3941231200,0,1
3,2016-05-31,151.9133621000,9704.7381110000,81.2948124400,96.2198068900,96.9056972600,15.7605937500,0,1
3,2016-06-01,151.3965922000,9725.5401400000,80.3813187900,97.6050232900,98.8230918700,17.2292828000,1,0
4,2016-01-01,151.5996019000,9679.6235730000,87.6209526500,99.7705319100,96.1848007900,17.3458133500,1,0
4,2016-01-02,152.8268410000,9789.4256160000,91.3438402400,99.9071539100,98.3286766000,16.5463249600,0,1
4,2016-01-03,154.5265004000,9665.9737780000,88.5102386100,97.4213326400,96.0563550000,15.7905798500,0,1
4,2016-01-04,154.3365771000,9688.4692970000,87.8573256700,99.0041188200,97.4271948500,17.2398729700,0,1
4,2016-01-05,153.9935057000,9643.3615850000,91.4184551600,99.4232962000,97.0171324700,18.9322253900,0,1
4,2016-01-06,150.6346782000,9819.4004790000,88.6786343800,97.5681126900,98.1019680300,17.3032747500,0,1
4,2016-01-07,154.2847466000,9836.5819540000,87.5084683100,97.0103648800,97.2792575600,17.8689331100,0,1
4,2016-01-08,150.1976235000,9666.2634320000,91.2703524100,97.1913764800,98.4696754900,17.4985603900,0,1
4,2016-01-09,154.0692622000,9705.4041210000,87.0710995500,99.0975899800,96.4727792200,16.0045723500,0,1
4,2016-01-10,150.0237283000,9692.6591680000,91.4519545300,97.8489538100,99.7175602900,18.3191759200,0,1
4,2016-01-11,153.9997727000,9829.1505640000,91.2071168600,99.0840090700,96.8940623000,18.4831298400,0,1
4,2016-01-12,154.8856067000,9829.9239610000,87.1413753300,99.3663790500,97.8149421500,16.1928826800,0,1
4,2016-01-13,153.0154763000,9847.0228940000,88.2866027200,97.8857654200,96.2409425600,17.3342603900,0,1
4,2016-01-14,154.5427863000,9780.6714430000,88.6429679300,98.2075416400,96.4042546100,17.0040109300,0,1
4,2016-01-15,152.2216850000,9672.1112420000,89.1404053900,99.9216208400,96.9924715200,17.6973187500,1,0
4,2016-01-16,150.7432719000,9730.8896900000,87.8242399400,99.9627512800,99.0815446300,15.1076761100,1,1
4,2016-01-17,153.7427917000,9684.7641640000,87.2676625700,98.2329120100,96.9852311800,18.1754939600,0,1
4,2016-01-18,154.6814650000,9820.5157360000,91.4367217000,96.9296557500,99.7810496100,18.1123893500,0,1
4,2016-01-19,153.7391762000,9698.8205760000,89.8089120200,97.2331726300,99.4047717000,15.6259765600,0,1
4,2016-01-20,153.2428680000,9694.1029080000,88.7144614000,98.2948133300,99.0854027200,17.3730749100,0,1
4,2016-01-21,154.5894462000,9653.8451150000,88.1375719100,97.3261505700,97.1889098500,18.6351041500,0,1
4,2016-01-22,152.2157087000,9731.4633990000,87.2664539000,98.2623850800,97.0742136500,17.9369894000,0,1
4,2016-01-23,154.6962434000,9835.9480950000,88.5854362000,96.9676100100,96.8233051500,15.8513944400,1,0
4,2016-01-24,154.2746456000,9802.1605570000,88.9366391700,99.4218590300,97.9756476000,17.4088659000,0,1
4,2016-01-25,153.2710166000,9828.1694050000,87.2660264300,99.3371832300,99.6648247300,18.4304794200,1,0
4,2016-01-26,151.0241191000,9767.3637040000,90.9900269300,96.8307304900,97.0755547300,18.5919573400,0,1
4,2016-01-27,152.8752670000,9694.2577360000,87.7264039100,99.6842862200,98.6573988100,15.4642372300,0,1
4,2016-01-28,154.4428453000,9773.1430390000,90.7816354500,99.3236109900,99.6712172900,18.0831040200,0,1
4,2016-01-29,151.1500202000,9676.5306980000,87.0783480600,96.5797409700,96.3675170400,16.9540898200,0,1
4,2016-01-30,151.0636822000,9759.6599280000,89.9454415800,99.1566749100,97.5688239700,15.0091307200,1,0
4,2016-01-31,152.8687539000,9744.4619760000,91.6189283000,97.3812063000,99.3226017900,15.7922035000,1,0
4,2016-02-01,151.1570204000,9654.1129920000,90.5018410300,97.4067404100,98.7963108100,15.0992692100,0,1
4,2016-02-02,151.3715346000,9690.3777460000,88.0247113700,98.4430475600,98.2227274900,16.0354729600,0,1
4,2016-02-03,150.7355448000,9845.6123030000,91.4157396900,99.6777404400,97.0797386300,17.5418570100,0,1
4,2016-02-04,153.1645270000,9690.9501290000,91.5503097900,96.6643543300,99.8125599800,18.1849773500,0,1
4,2016-02-05,151.0278885000,9829.6018980000,88.2796566400,99.9638955200,97.4477872400,15.3178841800,0,1
4,2016-02-06,151.0244618000,9791.4277150000,87.0869107000,98.1119803000,99.7141171300,18.8023352800,0,1
4,2016-02-07,154.4680960000,9701.3198470000,90.4323543100,99.8733694000,98.6023879000,18.4505089100,0,1
